0: 
found!!: 篤
2: 媘
6: 媙
4: 媚
0: 媛
3: 媜
5: 媝
1: 媞
2: 媟
3: 媠
0: 媡
7: 媢
5: 媣
6: 媤
2: 媥
7: 媦
3: 媧
0: 媨
5: 媩
6: 媪
4: 媫
3: 媬
6: 媭
5: 媮
2: 媯
6: 媰
0: 媱
7: 媲
3: 媳
5: 媴
4: 媵
6: 媶
2: 媷
3: 媸
7: 媹
0: 媺
2: 媻
4: 媼
5: 媽
6: 媾
7: 媿
3: 嫀
0: 嫁
4: 嫂
5: 嫃
1: 嫄
2: 嫆
7: 嫇
3: 嫈
1: 嫉
5: 嫊
2: 嫋
7: 嫌
3: 嫍
1: 嫎
5: 嫏
6: 嫅
7: 嫐
3: 嫑
4: 嫒
0: 嫓
1: 嫔
2: 嫕
5: 嫖
7: 嫗
3: 嫘
4: 嫙
1: 嫚
2: 嫛
6: 嫜
5: 嫝
4: 嫞
1: 嫠
2: 嫟
7: 嫡
3: 嫢
5: 嫣
0: 嫤
1: 嫥
7: 嫦
2: 嫧
5: 嫨
3: 嫩
7: 嫪
1: 嫫
2: 嫬
7: 嫭
3: 嫮
5: 嫯
7: 嫰
1: 嫱
0: 嫲
2: 嫳
3: 嫴
7: 嫵
4: 嫶
3: 嫷
1: 嫸
6: 嫹
4: 嫻
0: 嫺
5: 嫽
2: 嫼
3: 嫿
1: 嬀
6: 嬁
4: 嬂
0: 嬃
2: 嬄
3: 嬅
6: 嬆
1: 嬇
5: 嬈
7: 嫾
2: 嬊
3: 嬋
4: 嬉
5: 嬌
1: 嬍
2: 嬎
7: 嬏
4: 嬐
3: 嬑
5: 嬒
1: 嬓
2: 嬔
7: 嬕
3: 嬖
4: 嬗
5: 嬘
2: 嬙
1: 嬚
3: 嬛
0: 嬜
4: 嬝
5: 嬞
1: 嬟
3: 嬠
0: 嬡
4: 嬢
2: 嬣
5: 嬤
6: 嬥
3: 嬦
0: 嬧
4: 嬨
2: 嬩
5: 嬪
6: 嬫
0: 嬬
3: 嬭
4: 嬮
2: 嬯
5: 嬰
6: 嬱
0: 嬲
3: 嬳
4: 嬴
2: 嬵
5: 嬶
6: 嬷
0: 嬸
1: 嬹
3: 嬺
4: 嬻
2: 嬼
6: 嬽
0: 嬾
1: 嬿
3: 孀
4: 孁
2: 孂
6: 孃
0: 孄
1: 孅
3: 孆
4: 孇
2: 孈
6: 孉
0: 孊
1: 孋
3: 孌
4: 孍
2: 孎
0: 孏
3: 子
5: 孑
4: 孒
2: 孓
5: 孔
0: 孕
4: 孖
3: 字
2: 存
5: 孙
0: 孚
4: 孛
3: 孜
2: 孝
7: 孞
5: 孟
0: 孠
6: 孡
3: 孢
1: 季
3: 孤
7: 孥
2: 学
4: 孧
1: 孨
6: 孩
3: 孪
5: 孫
1: 孬
4: 孭
6: 孮
2: 孯
5: 孰
1: 孱
5: 孲
4: 孳
2: 孴
7: 孶
3: 孷
2: 學
5: 孹
0: 孺
4: 孻
7: 孼
1: 孽
3: 孾
2: 孿
5: 宀
0: 宁
4: 宂
3: 它
6: 孵
2: 宄
7: 宅
5: 宆
0: 宇
3: 守
1: 安
4: 宊
7: 宋
5: 完
6: 宍
2: 宎
4: 宏
3: 宐
7: 宑
5: 宒
2: 宓
6: 宔
1: 宕
3: 宖
7: 宗
0: 官
2: 宙
4: 定
1: 宛
3: 宜
6: 宝
7: 实
4: 実
0: 宠
2: 审
1: 客
4: 宣
6: 室
2: 宥
3: 宦
7: 宧
0: 宨
1: 宩
6: 宪
5: 宫
2: 宬
3: 宭
0: 宮
7: 宯
5: 宰
6: 宱
3: 宲
2: 害
1: 宴
7: 宵
6: 家
4: 宷
5: 宸
3: 容
2: 宺
3: 宻
0: 宼
2: 宽
5: 宾
3: 宿
1: 寀
0: 寁
2: 寂
5: 寃
6: 寄
3: 寅
6: 密
6: 寇
7: 寉
2: 寊
5: 寋
4: 富
0: 寈
7: 寍
3: 寎
2: 寏
1: 寐
6: 寑
5: 寒
4: 寓
6: 寔
3: 寕
7: 寖
4: 寗
1: 寘
6: 寙
5: 寚
0: 寛
3: 寜
7: 寝
6: 寞
1: 察
4: 寠
0: 寡
3: 寢
6: 寣
7: 寤
2: 寥
0: 實
6: 寧
4: 寨
3: 審
5: 寪
7: 寫
2: 寬
0: 寭
4: 寮
6: 寯
3: 寰
5: 寱
7: 寲
2: 寳
4: 寴
0: 寵
6: 寶
5: 寷
7: 寸
6: 对
0: 寺
5: 寻
1: 导
2: 寽
3: 対
4: 寿
6: 尀
0: 専
1: 尃
5: 射
2: 尅
3: 将
4: 將
6: 專
1: 尉
7: 封
6: 尊
7: 尋
0: 尌
4: 對
6: 導
2: 小
1: 尐
7: 少
3: 尒
5: 尓
4: 尔
0: 尕
2: 尖
1: 尗
3: 尘
5: 尙
4: 尚
0: 尛
2: 尜
1: 尝
3: 尞
0: 尟
5: 尠
4: 尡
1: 尢
0: 尣
2: 尤
3: 尥
5: 尦
7: 尧
4: 尨
0: 尩
3: 尪
3: 尬
4: 尭
0: 尮
6: 尯
2: 尫
5: 尰
7: 就
3: 尲
4: 尳
0: 尴
7: 尵
6: 尶
2: 尷
3: 尸
5: 尹
4: 尺
0: 尻
7: 尼
6: 尽
2: 尾
5: 尿
3: 局
4: 屁
0: 层
7: 屃
5: 屄
2: 居
3: 屆
6: 屇
4: 屈
0: 屉
2: 届
5: 屋
3: 屌
6: 屍
7: 屎
4: 屏
0: 屐
2: 屑
5: 屒
6: 屓
3: 屔
4: 展
0: 屖
2: 屗
5: 屘
6: 屙
3: 屚
1: 屛
7: 屜
4: 屝
2: 属
5: 屟
6: 屠
3: 屡
1: 屢
0: 屣
4: 層
2: 履
5: 屦
6: 屧
0: 屨
3: 屩
5: 屪
2: 屫
6: 屬
7: 屭
0: 屮
1: 屯
5: 屰
4: 山
7: 屳
2: 屴
6: 屲
1: 屵
5: 屶
3: 屷
3: 屸
1: 屹
6: 屺
5: 屻
2: 屼
3: 屽
1: 屾
6: 屿
5: 岁
2: 岂
4: 岃
1: 岄
6: 岅
0: 岀
5: 岆
2: 岇
4: 岈
1: 岉
7: 岊
3: 岋
5: 岌
6: 岍
7: 岎
5: 岏
4: 岐
1: 岑
6: 岒
3: 岓
5: 岔
7: 岕
4: 岖
1: 岗
5: 岘
6: 岙
7: 岚
3: 岛
5: 岜
4: 岝
1: 岞
6: 岟
2: 岠
0: 岡
1: 岢
7: 岣
6: 岤
5: 岥
4: 岦
2: 岧
0: 岨
6: 岩
1: 岪
4: 岫
5: 岬
2: 岭
0: 岮
6: 岯
1: 岰
3: 岱
7: 岲
5: 岳
2: 岴
6: 岵
3: 岶
7: 岷
1: 岸
0: 岹
5: 岺
3: 岻
2: 岼
6: 岽
7: 岾
5: 岿
0: 峀
1: 峁
3: 峂
6: 峃
0: 峄
2: 峅
7: 峆
1: 峇
3: 峈
0: 峉
4: 峊
7: 峋
3: 峌
4: 峍
0: 峎
5: 峏
3: 峐
2: 峑
1: 峒
4: 峓
5: 峔
0: 峕
2: 峖
4: 峗
1: 峘
6: 峙
2: 峚
4: 峛
0: 峜
2: 峝
4: 峞
1: 峟
3: 峠
0: 峡
6: 峢
7: 峣
2: 峤
5: 峥
1: 峦
4: 峧
0: 峨
1: 峩
2: 峪
0: 峫
4: 峬
1: 峭
0: 峮
2: 峯
1: 峰
0: 峱
7: 峲
6: 峳
3: 峴
2: 峵
5: 島
1: 峷
7: 峸
3: 峹
2: 峺
4: 峻
0: 峼
5: 峽
6: 峾
2: 峿
1: 崀
4: 崁
0: 崂
5: 崃
6: 崄
2: 崅
4: 崆
0: 崇
7: 崈
5: 崉
6: 崊
2: 崋
4: 崌
7: 崍
0: 崎
5: 崏
2: 崐
4: 崑
0: 崒
1: 崓
3: 崔
7: 崕
2: 崖
4: 崗
1: 崘
3: 崚
7: 崛
4: 崜
0: 崙
6: 崝
2: 崞
1: 崟
4: 崠
7: 崡
0: 崢
6: 崣
2: 崤
2: 崥
5: 崦
1: 崧
2: 崨
7: 崩
4: 崫
6: 崬
5: 崭
1: 崮
4: 崯
7: 崰
2: 崱
6: 崲
5: 崳
1: 崴
4: 崵
3: 崶
5: 崹
7: 崷
0: 崪
1: 崺
4: 崻
5: 崼
6: 崽
3: 崾
7: 崿
1: 嵀
0: 嵁
4: 嵂
5: 嵃
2: 崸
3: 嵄
6: 嵅
4: 嵆
0: 嵇
1: 嵈
4: 嵉
5: 嵊
3: 嵋
6: 嵌
1: 嵍
4: 嵎
0: 嵏
5: 嵐
6: 嵑
3: 嵒
1: 嵓
4: 嵔
6: 嵕
2: 嵖
7: 嵗
0: 嵘
5: 嵙
3: 嵚
1: 嵛
5: 嵜
6: 嵝
2: 嵞
7: 嵟
0: 嵠
5: 嵡
1: 嵢
6: 嵣
3: 嵤
0: 嵥
2: 嵦
5: 嵧
7: 嵨
1: 嵩
4: 嵪
6: 嵫
2: 嵬
5: 嵭
4: 嵮
7: 嵯
3: 嵰
1: 嵱
6: 嵲
3: 嵳
5: 嵵
2: 嵶
1: 嵷
7: 嵴
4: 嵸
5: 嵹
6: 嵺
0: 嵻
4: 嵼
2: 嵽
1: 嵾
5: 嵿
6: 嶀
0: 嶁
4: 嶂
5: 嶃
2: 嶄
1: 嶅
5: 嶆
6: 嶇
4: 嶈
0: 嶉
4: 嶊
0: 嶋
2: 嶌
5: 嶍
2: 嶎
3: 嶏
4: 嶐
6: 嶑
5: 嶒
1: 嶓
2: 嶔
0: 嶕
7: 嶖
6: 嶗
1: 嶘
3: 嶚
4: 嶙
5: 嶛
2: 嶜
7: 嶝
6: 嶞
1: 嶟
2: 嶠
4: 嶡
0: 嶢
3: 嶣
1: 嶥
5: 嶦
4: 嶧
0: 嶨
3: 嶩
6: 嶪
1: 嶫
5: 嶬
3: 嶭
6: 嶮
0: 嶯
2: 嶰
1: 嶱
6: 嶲
5: 嶳
3: 嶴
0: 嶵
2: 嶶
1: 嶷
6: 嶸
7: 嶤
5: 嶹
6: 嶺
1: 嶻
7: 嶼
6: 嶽
5: 嶾
1: 嶿
4: 巀
0: 巁
1: 巂
2: 巃
7: 巄
5: 巅
6: 巆
1: 巇
0: 巈
4: 巉
2: 巊
6: 巋
5: 巌
7: 巍
3: 巎
1: 巏
0: 巐
2: 巑
7: 巒
5: 巓
3: 巔
1: 巕
0: 巖
4: 巗
7: 巘
3: 巙
1: 巚
5: 巛
0: 巜
6: 川
7: 州
4: 巟
3: 巠
1: 巡
5: 巢
7: 巣
4: 巤
1: 左
5: 巧
2: 巨
4: 巩
7: 巪
3: 巫
1: 巬
4: 巭
2: 差
5: 巯
7: 巰
3: 己
4: 已
1: 巳
2: 巴
7: 巵
4: 巶
5: 巷
3: 巸
1: 巹
4: 巺
0: 工
2: 巻
7: 巼
3: 巽
4: 巾
1: 巿
2: 帀
7: 币
0: 市
3: 布
4: 帄
2: 帅
1: 帆
0: 帇
7: 师
3: 帉
4: 帊
7: 帋
0: 希
3: 帍
4: 帎
3: 帏
7: 帐
0: 帑
1: 帒
4: 帓
7: 帔
3: 帕
1: 帖
5: 帗
0: 帘
7: 帙
3: 帚
5: 帛
1: 帝
0: 帞
4: 帜
7: 帟
6: 帠
3: 帡
2: 帢
5: 帣
1: 帤
7: 帥
0: 带
4: 帧
6: 帨
2: 帩
3: 帪
5: 師
1: 帬
0: 席
6: 帮
2: 帯
3: 帰
7: 帱
5: 帲
1: 帳
0: 帴
2: 帵
6: 帶
5: 帷
4: 常
1: 帹
0: 帺
3: 帻
2: 帼
6: 帽
5: 帾
4: 帿
1: 幀
0: 幁
3: 幂
2: 幃
6: 幄
4: 幅
1: 幆
0: 幇
3: 幈
2: 幉
5: 幊
0: 幋
7: 幌
2: 幍
5: 幎
4: 幏
0: 幐
2: 幑
4: 幒
1: 幓
7: 幔
5: 幕
2: 幖
0: 幗
4: 幘
3: 幙
7: 幚
5: 幛
1: 幜
6: 幝
4: 幞
0: 幟
7: 幠
1: 幡
5: 幢
6: 幣
0: 幤
4: 幥
3: 幦
7: 幧
5: 幨
1: 幩
4: 幪
6: 幫
3: 幬
7: 幭
0: 幮
5: 幯
4: 幰
1: 幱
0: 干
1: 平
4: 年
7: 幵
1: 并
0: 幷
4: 幸
7: 幹
3: 幺
1: 幻
5: 幼
0: 幽
4: 幾
7: 广
1: 庀
5: 庁
0: 庂
2: 広
6: 庄
7: 庅
0: 庆
5: 庇
1: 庈
4: 庉
2: 床
6: 庋
0: 庌
1: 庍
5: 庎
2: 序
4: 庐
6: 庑
0: 庒
2: 库
5: 应
4: 底
1: 庖
6: 店
0: 庘
2: 庙
5: 庚
4: 庛
1: 府
6: 庝
0: 庞
5: 废
4: 庡
1: 庢
2: 庠
3: 庣
0: 庤
6: 庥
3: 度
4: 座
0: 庨
2: 庩
5: 庪
3: 庫
1: 庬
4: 庭
0: 庮
2: 庯
1: 庰
6: 庱
3: 庲
4: 庳
5: 庴
2: 庵
7: 庶
1: 康
6: 庸
4: 庹
5: 庺
3: 庻
2: 庼
1: 庾
6: 庽
2: 庿
1: 廀
7: 廁
0: 廂
6: 廃
4: 廄
5: 廅
2: 廆
3: 廇
7: 廈
1: 廉
4: 廊
5: 廋
6: 廌
3: 廍
2: 廎
7: 廏
1: 廐
6: 廑
2: 廒
0: 廓
7: 廔
1: 廕
3: 廖
6: 廗
2: 廘
0: 廙
7: 廚
6: 廛
3: 廜
1: 廝
2: 廞
4: 廟
0: 廠
6: 廡
5: 廣
1: 廤
2: 廥
3: 廦
0: 廧
7: 廨
5: 廩
1: 廪
2: 廬
6: 廫
3: 廭
0: 廮
7: 廯
5: 廰
1: 廱
2: 廲
6: 廳
3: 廴
0: 廵
7: 延
4: 廢
5: 廷
6: 廸
2: 廹
1: 建
2: 廻
0: 廼
5: 廽
6: 廾
7: 廿
1: 开
6: 弁
0: 异
1: 弃
7: 弄
6: 弅
0: 弆
1: 弇
1: 弈
0: 弉
6: 弊
1: 弋
0: 弌
6: 弍
1: 弎
0: 式
6: 弐
0: 弑
1: 弒
2: 弓
4: 弔
3: 引
7: 弖
1: 弗
5: 弘
2: 弙
7: 弚
1: 弛
5: 弜
7: 弝
2: 弞
3: 弟
1: 张
5: 弡
7: 弢
2: 弣
6: 弤
3: 弥
4: 弦
6: 弧
7: 弩
5: 弪
1: 弨
4: 弫
6: 弬
3: 弭
7: 弮
5: 弯
2: 弰
4: 弱
3: 弲
2: 弳
0: 弴
7: 張
6: 弶
3: 強
5: 弸
2: 弹
7: 强
0: 弼
6: 弽
1: 弾
2: 弿
7: 彀
5: 彁
0: 彂
6: 彃
1: 彄
2: 彅
7: 彆
0: 彇
5: 彈
6: 彉
1: 彊
2: 彋
7: 彌
0: 彍
5: 彎
1: 彏
4: 弻
2: 彑
7: 归
0: 当
6: 彐
3: 彔
2: 录
5: 彗
4: 彘
1: 彖
0: 彙
6: 彚
7: 彛
4: 彜
5: 彝
0: 彞
2: 彟
4: 彠
1: 彡
7: 形
6: 彣
4: 彥
5: 彦
0: 彧
2: 彨
3: 彤
4: 彩
1: 彪
0: 彮
3: 彯
2: 彰
5: 彭
4: 影
6: 彫
1: 彲
0: 彳
3: 彴
2: 彵
4: 彶
1: 彷
0: 彸
7: 彬
6: 役
3: 彽
4: 彻
1: 彼
2: 彺
6: 彾
7: 彿
4: 往
1: 征
2: 徂
6: 徃
0: 径
7: 待
4: 徆
1: 徇
0: 很
2: 徉
3: 徊
6: 律
5: 後
4: 徍
0: 徎
1: 徏
6: 徐
0: 徑
5: 徒
4: 従
7: 徔
0: 徕
1: 徖
5: 得
6: 徙
4: 徘
7: 徚
0: 徛
2: 徜
6: 徝
5: 從
1: 徟
4: 徠
6: 御
2: 徢
0: 徣
4: 徤
5: 徥
1: 徦
7: 徧
2: 徨
6: 復
0: 循
4: 徫
1: 徬
5: 徭
7: 微
2: 徯
6: 徰
4: 徱
0: 徲
1: 徳
5: 徴
4: 徵
2: 徶
6: 德
0: 徸
1: 徹
5: 徺
4: 徻
2: 徼
6: 徽
0: 徾
1: 徿
5: 忀
4: 忁
2: 忂
6: 心
0: 忄
1: 必
5: 忆
4: 忇
2: 忈
6: 忉
0: 忊
7: 忋
1: 忌
4: 忍
6: 忎
2: 忏
0: 忐
7: 忑
1: 忒
4: 忓
0: 忔
6: 忕
2: 忖
7: 志
1: 忘
6: 忙
4: 忚
0: 忛
6: 応
2: 忝
7: 忞
1: 忟
3: 忠
0: 忡
2: 忢
1: 忣
4: 忤
7: 忥
1: 忦
3: 忧
2: 忨
0: 忩
6: 忪
7: 快
3: 忬
1: 忭
2: 忮
0: 忯
7: 忰
1: 忱
4: 忲
2: 忳
0: 忴
3: 念
7: 忶
4: 忷
1: 忸
2: 忹
0: 忺
3: 忻
7: 忼
4: 忽
1: 忾
0: 忿
2: 怀
3: 态
7: 怂
5: 怃
4: 怄
1: 怅
2: 怆
7: 怇
0: 怈
4: 怉
1: 怊
2: 怋
7: 怌
0: 怍
4: 怎
2: 怏
1: 怑
0: 怐
7: 怒
4: 怓
2: 怔
1: 怕
0: 怖
7: 怗
2: 怘
1: 怙
0: 怚
4: 怛
7: 怜
2: 思
1: 怞
4: 怟
7: 怠
2: 怡
3: 怢
4: 怣
1: 怤
4: 急
7: 怦
2: 性
3: 怨
4: 怩
1: 怪
4: 怫
7: 怬
2: 怭
3: 怮
4: 怯
1: 怰
7: 怱
4: 怲
2: 怳
3: 怴
1: 怵
7: 怶
4: 怷
3: 怸
2: 怹
0: 怺
5: 总
2: 怼
1: 怽
0: 怾
5: 怿
6: 恀
3: 恁
4: 恂
2: 恃
0: 恄
7: 恅
5: 恆
6: 恇
4: 恈
3: 恉
1: 恊
0: 恋
5: 恌
4: 恍
6: 恎
3: 恏
1: 恐
0: 恒
5: 恓
6: 恔
3: 恕
7: 恖
0: 恗
5: 恘
6: 恙
2: 恑
4: 恛
7: 恜
3: 恚
1: 恝
0: 恞
6: 恟
2: 恠
3: 恡
4: 恢
7: 恣
5: 恤
6: 恥
1: 恦
4: 恧
7: 恨
5: 恩
2: 恪
5: 恫
6: 恬
0: 恭
3: 恮
1: 息
0: 恰
7: 恱
6: 恲
4: 恳
5: 恴
3: 恵
0: 恶
7: 恷
6: 恸
1: 恹
4: 恺
0: 恻
5: 恼
3: 恽
7: 恾
1: 恿
0: 悀
5: 悁
7: 悂
3: 悃
4: 悄
0: 悅
1: 悆
6: 悇
0: 悈
7: 悉
5: 悊
3: 悋
0: 悌
1: 悍
7: 悎
6: 悏
0: 悐
5: 悑
3: 悒
1: 悓
7: 悔
0: 悕
4: 悖
2: 悗
3: 悘
6: 悙
1: 悚
7: 悛
0: 悜
2: 悝
4: 悞
3: 悟
6: 悠
7: 悡
5: 悢
0: 患
2: 悤
4: 悥
3: 悦
6: 悧
7: 您
5: 悩
2: 悪
3: 悫
6: 悬
7: 悭
2: 悮
3: 悯
0: 悰
4: 悲
1: 悳
2: 悴
3: 悵
0: 悶
6: 悷
4: 悸
1: 悹
2: 悺
3: 悻
0: 悼
6: 悽
7: 悱
4: 悾
1: 悿
2: 惀
0: 惁
3: 惂
6: 惃
4: 惄
7: 情
1: 惆
5: 惇
0: 惈
3: 惉
6: 惊
4: 惋
5: 惌
7: 惍
6: 惎
5: 惏
3: 惐
4: 惑
0: 惒
7: 惓
2: 惔
6: 惕
5: 惖
4: 惗
1: 惘
7: 惙
6: 惚
2: 惛
0: 惜
5: 惝
7: 惞
2: 惟
4: 惠
0: 惡
3: 惢
6: 惣
1: 惤
7: 惥
2: 惦
5: 惧
4: 惨
3: 惩
0: 惪
6: 惫
2: 惬
1: 惭
7: 惮
0: 惯
3: 惰
6: 惱
2: 惲
1: 想
7: 惴
0: 惵
3: 惶
2: 惷
6: 惸
1: 惹
7: 惺
0: 惻
5: 惼
3: 惽
2: 惾
6: 惿
1: 愀
0: 愁
7: 愂
3: 愃
2: 愄
5: 愅
6: 愆
0: 愇
1: 愈
7: 愉
3: 愊
4: 愋
6: 愌
5: 愍
0: 愎
1: 意
7: 愐
4: 愑
6: 愒
5: 愓
0: 愔
3: 愕
1: 愖
7: 愗
6: 愘
0: 愙
5: 愚
1: 愛
7: 愜
3: 愝
6: 愞
0: 感
5: 愠
1: 愡
2: 愢
7: 愣
6: 愤
3: 愥
4: 愦
5: 愧
2: 愨
7: 愩
6: 愪
0: 愫
4: 愬
3: 愭
4: 愮
0: 愯
2: 愰
3: 愱
7: 愲
6: 愳
4: 愴
3: 愵
2: 愷
1: 愸
0: 愶
6: 愹
3: 愺
4: 愻
2: 愼
1: 愽
0: 愾
3: 愿
7: 慀
6: 慁
4: 慂
0: 慃
2: 慄
1: 慅
7: 慆
3: 慇
6: 慈
4: 慉
5: 慊
0: 態
2: 慌
3: 慍
7: 慎
4: 慏
5: 慐
0: 慑
7: 慓
1: 慒
4: 慔
5: 慕
3: 慖
0: 慗
7: 慘
1: 慙
4: 慚
5: 慛
0: 慜
2: 慝
4: 慞
6: 慟
3: 慠
0: 慡
5: 慢
7: 慣
2: 慤
4: 慥
6: 慦
0: 慧
3: 慨
7: 慩
5: 慪
2: 慫
1: 慬
4: 慭
5: 慮
0: 慯
6: 慰
3: 慱
7: 慲
1: 慳
5: 慴
0: 慵
4: 慶
7: 慷
3: 慸
1: 慹
2: 慺
0: 慻
7: 慼
2: 慽
1: 慾
5: 慿
3: 憀
0: 憁
4: 憂
7: 憃
5: 憄
1: 憆
3: 憇
6: 憈
5: 憉
0: 憊
1: 憋
7: 憌
6: 憍
3: 憎
5: 憏
0: 憐
6: 憒
1: 憑
3: 憓
7: 憔
2: 憅
5: 憕
0: 憖
1: 憗
3: 憘
6: 憙
7: 憚
2: 憛
0: 憜
3: 憝
1: 憞
6: 憟
7: 憠
2: 憡
5: 憢
1: 憣
7: 憤
3: 憥
2: 憦
5: 憧
7: 憨
0: 憩
3: 憪
1: 憫
2: 憬
6: 憭
5: 憮
7: 憯
0: 憰
1: 憱
2: 憲
5: 憳
2: 憴
3: 憵
7: 憶
4: 憸
6: 憹
5: 憺
0: 憻
2: 憼
3: 憽
4: 憾
6: 憿
1: 憷
5: 懀
2: 懁
0: 懂
7: 懃
3: 懄
5: 懅
4: 懆
1: 懇
6: 懈
2: 應
0: 懊
7: 懋
3: 懌
5: 懍
1: 懎
2: 懏
6: 懐
0: 懑
3: 懒
7: 懓
5: 懔
2: 懕
1: 懖
6: 懗
0: 懘
3: 懙
7: 懚
5: 懛
1: 懜
6: 懝
2: 懞
0: 懟
3: 懠
5: 懡
7: 懢
6: 懣
1: 懤
2: 懥
0: 懦
5: 懧
3: 懨
7: 懩
4: 懪
0: 懫
1: 懬
3: 懭
0: 懮
4: 懯
5: 懰
2: 懱
1: 懲
6: 懳
4: 懴
5: 懵
2: 懶
0: 懷
5: 懸
6: 懹
7: 懺
3: 懻
0: 懼
1: 懽
4: 懾
2: 懿
3: 戀
7: 戁
0: 戂
1: 戃
4: 戄
6: 戅
3: 戆
5: 戇
7: 戈
0: 戉
6: 戊
4: 戋
3: 戌
7: 戍
0: 戎
5: 戏
2: 成
6: 我
4: 戒
3: 戓
0: 戔
7: 戕
5: 或
2: 戗
3: 战
4: 戙
7: 戚
0: 戛
2: 戜
5: 戝
3: 戞
4: 戟
0: 戠
1: 戡
7: 戢
5: 戣
2: 戤
4: 戥
3: 戦
0: 戧
1: 戨
7: 戩
6: 截
5: 戫
2: 戬
1: 戭
7: 戮
0: 戯
6: 戰
1: 戱
7: 戲
5: 戳
2: 戴
1: 戵
0: 戶
6: 户
7: 戸
1: 戹
3: 戺
5: 戻
2: 戼
0: 戽
7: 房
5: 所
1: 戾
0: 扁
7: 扂
5: 扃
3: 扄
2: 扅
4: 扆
1: 扇
0: 扈
6: 扉
7: 扊
2: 手
5: 扌
4: 才
1: 扎
0: 扏
3: 扐
2: 扑
7: 扒
5: 打
1: 扔
0: 払
3: 扖
2: 扗
4: 托
5: 扙
6: 扚
1: 扛
0: 扜
3: 扝
2: 扞
7: 扟
4: 扠
6: 扡
1: 扢
2: 扣
3: 扤
5: 扥
6: 扦
7: 执
4: 扨
2: 扩
5: 扪
7: 扫
1: 扬
6: 扭
4: 扮
2: 扯
5: 扰
7: 扱
4: 扲
6: 扳
7: 扴
2: 扵
1: 扶
3: 扷
6: 扸
7: 批
2: 扺
1: 扻
5: 扼
3: 扽
4: 找
7: 承
6: 技
2: 抁
1: 抂
5: 抃
7: 抄
3: 抅
4: 抆
6: 抇
1: 抈
5: 抉
7: 把
3: 抋
4: 抌
6: 抍
1: 抎
5: 抏
7: 抐
3: 抑
4: 抒
1: 抓
6: 抔
5: 投
7: 抖
3: 抗
4: 折
1: 抙
0: 抚
7: 抛
3: 抜
7: 抝
4: 択
3: 抟
2: 抠
6: 抡
7: 抢
1: 抣
5: 护
4: 报
3: 抦
0: 抧
6: 抨
1: 抩
5: 抪
4: 披
0: 抬
1: 抭
6: 抮
2: 抯
7: 抰
3: 抱
6: 抳
1: 抴
7: 抵
0: 抶
4: 抲
2: 抷
7: 抹
1: 抺
5: 抻
7: 押
3: 抸
0: 抽
4: 抾
2: 抿
7: 拀
2: 拁
6: 拂
7: 拃
6: 拄
2: 担
5: 拆
0: 拇
3: 拈
6: 拉
7: 拊
5: 拋
2: 拌
0: 拍
6: 拎
3: 拏
6: 拐
7: 拑
5: 拒
2: 拓
0: 拔
3: 拕
6: 拖
7: 拗
5: 拘
0: 拙
2: 拚
1: 拜
6: 招
4: 拝
7: 拞
5: 拟
0: 拠
1: 拡
6: 拢
7: 拣
5: 拤
0: 拥
1: 拦
2: 拧
7: 拨
5: 择
6: 拪
0: 拫
1: 括
2: 拭
3: 拮
5: 拯
7: 拰
6: 拱
2: 拲
4: 拳
1: 拴
3: 拵
6: 拶
2: 拷
5: 拸
3: 拹
1: 拺
2: 拻
6: 拼
4: 拽
5: 拾
1: 拿
3: 挀
0: 持
2: 挂
4: 挃
6: 挄
5: 挅
3: 挆
0: 挈
7: 按
4: 挊
2: 挋
5: 挌
3: 挍
0: 挎
6: 挏
7: 挐
5: 挑
4: 挒
2: 挓
3: 挔
0: 挕
1: 指
6: 挖
7: 挗
5: 挘
0: 挙
2: 挚
1: 挛
6: 挜
7: 挝
5: 挞
0: 挟
1: 挠
2: 挡
3: 挢
6: 挣
7: 挤
5: 挥
0: 挦
7: 挧
1: 挨
2: 挪
0: 挩
3: 挫
5: 挬
6: 挭
7: 挮
2: 振
1: 挰
0: 挱
5: 挲
7: 挳
3: 挴
6: 挶
2: 挵
1: 挷
0: 挸
5: 挹
3: 挺
2: 挻
1: 挼
5: 挽
3: 挾
0: 挿
2: 捀
6: 捁
1: 捂
5: 捃
3: 捄
7: 捅
0: 捆
2: 捇
5: 捈
0: 捉
3: 捊
6: 捋
2: 捌
5: 捍
3: 捎
0: 捏
4: 捐
5: 捑
6: 捒
1: 捓
2: 捔
3: 捕
0: 捖
5: 捗
4: 捘
6: 捙
1: 捚
2: 捛
3: 捜
7: 捝
4: 捞
5: 损
3: 捠
4: 捡
7: 换
0: 捣
5: 捤
4: 捥
1: 捦
7: 捧
3: 捨
6: 捩
5: 捪
0: 捫
4: 捬
7: 捭
2: 据
1: 捯
0: 捰
7: 捱
6: 捲
2: 捳
3: 捴
1: 捵
5: 捶
0: 捷
6: 捸
7: 捹
2: 捺
3: 捻
1: 捼
5: 捽
0: 捾
6: 捿
2: 掀
7: 掁
1: 掂
3: 掃
5: 掄
0: 掅
6: 掆
2: 掇
1: 授
4: 掉
5: 掋
6: 掌
1: 掎
7: 掊
2: 掏
5: 掐
1: 掑
6: 排
4: 掓
7: 掔
3: 掕
2: 掖
5: 掗
0: 掍
4: 掘
6: 掙
7: 掚
3: 掛
5: 掜
0: 掝
1: 掞
7: 掟
3: 掠
5: 採
2: 探
1: 掣
0: 掤
